"차량단독","기타이탈",전체,156,18,186
"차량단독","기타이탈",1월,11,3,11
"차량단독","기타이탈",2월,12,1,13
"차량단독","기타이탈",3월,12,1,18
"차량단독","기타이탈",4월,15,2,14
"차량단독","기타이탈",5월,7,0,9
"차량단독","기타이탈",6월,21,4,26
"차량단독","기타이탈",7월,17,2,16
"차량단독","기타이탈",8월,9,0,15
"차량단독","기타이탈",9월,11,0,11
"차량단독","기타이탈",10월,19,2,25
"차량단독","기타이탈",11월,13,2,14
"차량단독","기타이탈",12월,9,1,14
"차량단독","기타/불명",전체,3401,148,3639
"차량단독","기타/불명",1월,233,8,240
"차량단독","기타/불명",2월,230,11,265
"차량단독","기타/불명",3월,283,10,312
"차량단독","기타/불명",4월,275,7,293
"차량단독","기타/불명",5월,319,20,349
"차량단독","기타/불명",6월,336,11,371
"차량단독","기타/불명",7월,299,20,306
"차량단독","기타/불명",8월,305,12,326
"차량단독","기타/불명",9월,264,15,274
"차량단독","기타/불명",10월,277,11,290
"차량단독","기타/불명",11월,318,11,336
"차량단독","기타/불명",12월,262,12,277
"철길건널목","철길건널목",전체,1,0,1
"철길건널목","철길건널목",8월,1,0,1
